,timbre,length,song_name,release_date,artist,popularity
32,"start
0.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
1.0      [19.22, -64.564, 53.843, 155.298, 23.016, -11....
2.0      [-0.324, -24.602, -19.762, -31.754, -2.38, 10....
3.0      [1.274, 21.773, -45.622, 40.596, -12.491, 1.00...
4.0      [0.698, 33.961, -19.374, -19.713, -59.971, 3.1...
                               ...                        
167.0    [0.45, 0.008, 91.63, 9.739, 46.233, -79.083, 2...
168.0    [-3.609, -51.041, 46.408, -0.982, 50.138, -11....
169.0    [1.019, -12.601, 69.466, 41.379, 12.533, -16.5...
170.0    [-6.642, -33.637, -11.302, -40.452, 24.658, 0....
171.0    [-19.029, 37.89, -65.869, 251.783, 13.956, -39...
Name: timbre, Length: 172, dtype: object",174253,Cupid - Twin Ver.,2023-02-24,FIFTY FIFTY,93
33,"start
0.0      [29.486, -291.856, -48.745, -7.234, 28.926, 0....
1.0      [1.002, 24.783, 9.664, -2.371, 31.854, -5.498,...
2.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
3.0      [1.952, 6.325, -1.764, -18.815, -45.167, 2.438...
4.0      [10.477, 134.389, 20.005, 42.295, -14.777, 22....
                               ...                        
154.0    [-3.009, -17.724, -14.72, -35.144, -8.825, 7.1...
155.0    [-3.369, 32.406, 20.748, 62.974, 54.415, 58.17...
157.0    [-2.224, -9.523, -18.809, -16.74, 15.453, 10.2...
158.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
161.0    [-5.637, 6.501, -76.328, 96.892, -16.352, -11....
Name: timbre, Length: 159, dtype: object",165264,Bones,2022-03-11,Imagine Dragons,88
34,"start
0.0      [23.536, 192.039, -9.072, 230.523, -98.235, -5...
1.0      [1.705, -269.151, -19.383, -317.094, 37.19, 19...
2.0      [-0.197, -72.665, 6.214, -0.551, 63.667, -34.9...
3.0      [-4.89, -86.998, -67.811, 26.247, 54.502, -18....
4.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
                               ...                        
189.0    [-5.781, -24.039, 5.929, 5.614, -7.421, 1.609,...
190.0    [-5.402, -5.433, -12.28, 21.449, -5.123, -19.7...
191.0    [-4.971, -54.045, 20.196, -58.866, 6.141, -2.1...
192.0    [-7.192, -40.082, 11.735, -38.987, 32.362, -58...
193.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 194, dtype: object",194563,un x100to,2023-04-17,Grupo Frontera,89
35,"start
0.0      [18.279, -31.189, 108.096, -206.645, 48.324, 1...
1.0      [5.161, 110.403, -79.789, 112.934, -14.643, -1...
2.0      [1.23, 10.382, 17.339, -18.11, 14.731, 10.954,...
3.0      [1.248, 7.03, -2.464, 12.504, 32.016, 3.89, -1...
4.0      [-3.584, 8.728, -15.228, 18.011, -8.644, -14.1...
                               ...                        
182.0    [-0.396, 13.639, -20.631, 30.163, -7.424, 1.22...
183.0    [-1.248, -1.256, -6.609, -70.025, 4.794, 38.09...
184.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
185.0    [2.512, 31.081, 57.213, 65.133, 15.174, 9.554,...
186.0    [-6.964, 29.757, -92.557, 159.267, -32.743, 24...
Name: timbre, Length: 187, dtype: object",187557,Moonlight,2023-02-24,Kali Uchis,85
36,"start
0.0      [-6.669, -74.553, 115.635, -279.405, 51.924, 1...
1.0      [4.28, 0.235, 70.146, -93.818, -31.386, 126.60...
2.0      [-5.851, -134.794, 50.211, -73.103, -29.115, 2...
3.0      [-12.108, -203.692, 97.041, -193.692, 28.628, ...
4.0      [-13.971, -186.242, 50.152, -200.564, 11.911, ...
                               ...                        
137.0    [-6.934, 1.902, 0.906, -47.753, 5.98, 70.05, -...
138.0    [-4.231, -36.956, 6.214, -88.49, -29.168, -68....
139.0    [-0.119, 8.91, 2.597, 9.728, 46.428, -91.915, ...
140.0    [-4.354, -15.211, 10.745, -143.589, -16.683, -...
141.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 142, dtype: object",142758,If We Ever Broke Up,2023-02-10,Mae Stephens,88
37,"start
0.0      [44.23, -121.484, 12.703, 13.653, -77.885, 178...
1.0      [4.953, -101.88, -101.795, -46.132, -10.138, -...
2.0      [0.881, -9.282, -5.2, 1.898, -14.483, 9.361, -...
3.0      [0.659, -14.706, 31.898, -1.14, 13.922, 4.542,...
4.0      [-5.777, 28.418, 30.105, -10.585, 11.104, 21.1...
                               ...                        
158.0    [21.839, 199.402, 263.989, 142.504, 94.498, 43...
159.0    [-23.957, -33.783, -197.969, -9.346, -35.53, -...
160.0    [5.009, 9.335, 2.754, -17.724, 14.811, 69.024,...
161.0    [22.082, -43.093, -144.229, -40.971, -40.89, -...
162.0    [-16.936, 18.689, -148.638, 291.564, -20.547, ...
Name: timbre, Length: 163, dtype: object",163648,Nonsense,2022-07-15,Sabrina Carpenter,90
38,"start
0.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
1.0      [-0.348, -31.069, 35.213, -11.486, 31.507, -0....
2.0      [1.642, 61.233, 54.365, -11.711, 15.333, -21.3...
3.0      [1.278, 56.434, 0.081, -19.224, -5.825, 27.511...
4.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
                               ...                        
156.0    [-2.714, 6.282, -58.168, 17.254, -10.509, 50.4...
157.0    [1.137, 14.655, 1.196, 18.81, 9.293, 50.708, -...
158.0    [-1.382, -12.802, -13.064, -4.055, -5.629, 8.3...
159.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
160.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 161, dtype: object",163854,Last Night,2023-01-31,Morgan Wallen,90
39,"start
0.0      [9.769, -85.874, -68.975, 186.137, 10.26, -125...
1.0      [0.133, -184.204, -3.42, 28.954, 3.939, 30.865...
2.0      [16.268, 19.108, -69.898, -104.636, -74.883, 4...
3.0      [1.809, -44.158, -24.275, 39.806, 38.864, -13....
4.0      [-1.158, -33.753, -12.716, 61.262, -13.68, -49...
                               ...                        
226.0    [5.612, 22.628, 44.726, 41.586, 40.723, 58.43,...
227.0    [-6.959, -30.967, -57.753, -1.12, -38.266, -4....
228.0    [3.598, 61.016, 106.09, -31.322, 66.194, 50.12...
229.0    [-4.202, 32.139, -21.723, 3.745, -20.397, 8.86...
230.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 231, dtype: object",232114,Bad Habit,2022-06-29,Steve Lacy,87
40,"start
0.0      [14.151, -140.285, 56.462, -215.386, 42.442, 9...
1.0      [-1.537, -35.608, -7.68, 21.806, 3.694, 2.333,...
2.0      [14.611, 141.945, 101.896, 31.3, 43.804, 30.32...
3.0      [-13.066, -106.852, 55.792, 15.864, -10.132, 5...
4.0      [19.793, 112.139, 4.05, -20.716, -20.383, -21....
                               ...                        
169.0    [-1.713, 7.048, -32.813, -92.811, 19.264, 9.15...
170.0    [1.242, 68.921, -21.06, 47.801, -14.398, 9.175...
171.0    [0.803, 41.438, 12.623, -130.885, -42.781, 33....
172.0    [-10.455, -132.885, -36.18, 256.176, 52.987, 3...
173.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 172, dtype: object",174246,LET GO,2022-12-15,Central Cee,89
41,"start
0.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
1.0      [4.919, 72.254, -0.373, -37.221, 0.319, -52.92...
2.0      [-2.457, -25.69, 12.479, -3.855, -17.169, 31.8...
3.0      [2.369, -46.948, 14.966, 59.601, 7.797, -12.34...
4.0      [-0.222, 77.69, -54.397, -5.18, 29.225, 0.555,...
                               ...                        
186.0    [1.257, -17.377, 11.23, 101.33, -34.606, -64.8...
187.0    [3.913, 101.86, 68.711, 68.296, 8.648, 111.867...
188.0    [-0.954, 122.908, 127.855, 325.418, 46.573, -1...
189.0    [-7.511, -56.529, 196.314, -27.943, -62.03, 3....
190.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 191, dtype: object",192840,I Like You (A Happier Song) (with Doja Cat),2022-06-03,Post Malone,88
42,"start
0.0      [17.915, -244.356, 5.525, 42.772, -12.824, 7.9...
1.0      [7.732, 62.715, 29.921, 32.983, -17.65, -16.12...
2.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
3.0      [8.294, -25.017, 128.944, 38.357, -39.336, 28....
4.0      [5.903, 82.305, 33.26, 35.48, -32.965, -3.141,...
                               ...                        
224.0    [-2.304, -210.123, -52.68, 195.27, 57.63, -65....
225.0    [10.901, -113.196, -22.346, 125.976, -43.3, -3...
226.0    [-12.74, 78.629, -28.719, 97.787, 20.347, 35.7...
227.0    [-3.294, 72.384, -23.593, 81.129, -25.891, 6.7...
228.0    [-3.206, 35.944, -36.919, -9.33, -12.954, -16....
Name: timbre, Length: 229, dtype: object",234352,La Bebe - Remix,2023-03-17,Yng Lvcas,96
43,"start
0.0      [38.824, -58.034, 158.677, 16.278, 28.008, 242...
1.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
2.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
3.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
4.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
                               ...                        
170.0    [3.579, -83.45, -50.874, 24.885, -45.345, -21....
171.0    [-2.139, -95.273, 76.253, 19.826, 59.276, -19....
172.0    [-4.45, -37.511, 72.967, -235.01, 9.109, 31.31...
173.0    [-6.978, 31.655, 87.723, -102.178, 84.375, 74....
174.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 173, dtype: object",177954,Late Night Talking,2022-05-20,Harry Styles,90
44,"start
0.0      [-2.53, 6.691, -21.255, 9.532, -17.159, -71.13...
1.0      [1.544, 13.961, 3.796, 33.168, -10.919, -28.06...
2.0      [-0.674, -17.119, -44.553, -6.774, -32.778, -1...
3.0      [-2.554, 56.444, 13.122, 26.605, 0.817, -20.21...
4.0      [-0.273, 35.665, 20.783, 5.255, 7.316, 22.001,...
                               ...                        
240.0    [1.754, 36.751, 9.361, -23.681, -14.67, 104.55...
241.0    [-4.121, -15.229, -19.777, -6.876, -19.728, 3....
242.0    [-7.13, -37.485, -48.947, 26.515, 14.287, 83.1...
243.0    [-3.787, 29.358, -13.643, 66.358, -7.352, -26....
244.0    [-7.576, 136.409, 20.447, 73.855, -2.078, -11....
Name: timbre, Length: 245, dtype: object",247873,VOID,2023-03-31,Melanie Martinez,81
45,"start
0.0      [28.693, -427.02, -155.931, 89.137, -41.871, -...
1.0      [0.069, -0.029, 2.69, -4.973, -0.131, 3.95, 1....
2.0      [-7.329, 9.753, -3.66, -170.192, 44.308, 62.27...
3.0      [-5.813, -180.167, -18.47, 54.322, 8.882, -133...
4.0      [17.374, 182.532, 16.827, 46.938, -41.753, 26....
                               ...                        
195.0    [-0.525, -20.294, -68.606, 12.647, -22.871, 31...
196.0    [1.304, -32.979, 14.852, 84.041, -11.373, -53....
197.0    [-3.297, -71.883, -17.812, 36.111, -7.539, -27...
198.0    [-1.387, 88.231, 3.745, -66.247, -71.782, 31.5...
199.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 200, dtype: object",202395,Lavender Haze,2022-10-21,Taylor Swift,90
46,"start
0.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
2.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
4.0      [23.228, 0.13, -39.428, 124.141, -83.431, 76.1...
5.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
6.0      [-1.301, -27.437, -25.007, 28.043, 11.283, 70....
                               ...                        
215.0    [-3.229, 13.473, 61.764, -23.909, -41.932, -0....
216.0    [6.75, -54.271, -52.415, 299.017, 1.497, -29.9...
217.0    [11.672, -114.583, 75.693, -1.066, 93.554, -27...
218.0    [-15.702, -51.042, -172.311, 122.859, -44.439,...
221.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 217, dtype: object",228013,Something in the Orange,2022-04-22,Zach Bryan,89
47,"start
0.0      [43.438, -145.971, -69.391, 3.359, -79.797, 29...
1.0      [4.614, 54.514, -4.185, 21.41, 27.792, 41.815,...
2.0      [-0.946, -55.428, -56.54, 13.087, -45.981, -19...
3.0      [-26.78, 31.302, 79.293, 86.849, -1.704, 47.05...
4.0      [35.423, 12.781, -3.841, 11.937, 40.622, 23.04...
                               ...                        
158.0    [1.362, 3.609, -0.506, -32.028, -12.234, -41.9...
159.0    [-3.748, 19.183, 35.441, -50.372, -17.885, 22....
160.0    [3.77, -37.815, -35.401, 69.275, -3.217, -36.0...
161.0    [-0.006, 16.271, 9.283, -49.708, -16.701, 18.0...
162.0    [-19.575, -27.375, -130.117, 258.708, -21.428,...
Name: timbre, Length: 163, dtype: object",165671,Ella Baila Sola,2023-03-16,Eslabon Armado,98
48,"start
0.0      [41.323, -138.931, 178.266, -66.773, 35.15, 16...
1.0      [2.029, 46.901, 13.956, 19.562, 0.833, 7.647, ...
2.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
3.0      [0.576, 27.354, 21.741, 30.359, 9.159, 6.542, ...
4.0      [-1.364, -6.024, -11.226, 1.693, 2.99, -31.957...
                               ...                        
178.0    [1.827, 20.013, 17.734, 14.611, 22.309, 9.49, ...
179.0    [0.333, 65.396, -81.531, -3.304, -11.391, 1.13...
180.0    [-8.39, -46.624, -50.92, 196.666, -0.296, 14.9...
182.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
184.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 183, dtype: object",186043,Heaven,2023-02-17,Niall Horan,88
49,"start
0.0      [37.891, -316.68, -173.954, 147.158, -52.989, ...
1.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
2.0      [-4.572, -300.596, -107.076, -30.485, 66.818, ...
3.0      [4.24, 59.547, 78.097, 16.704, 33.061, -0.437,...
4.0      [-0.675, -150.261, -82.493, -105.352, -19.55, ...
                               ...                        
166.0    [-2.781, 72.499, -13.454, 220.296, 23.501, -64...
167.0    [2.256, -7.661, 93.742, 6.379, -6.688, -24.056...
168.0    [-3.109, -25.54, -47.485, 19.418, 45.862, 30.1...
169.0    [-2.398, -5.348, 24.84, -64.426, 3.573, 68.428...
170.0    [-18.23, 138.357, -162.214, 370.0, -15.684, -5...
Name: timbre, Length: 170, dtype: object",174216,FLOWER,2023-03-31,JISOO,89
50,"start
0.0      [38.391, -197.386, -2.536, 18.839, -33.343, 57...
1.0      [-3.314, -13.395, -9.799, -17.204, 20.901, -11...
2.0      [3.519, 78.068, -6.059, 3.009, -15.403, 0.832,...
3.0      [4.678, 73.785, -49.89, 4.425, -23.986, 7.401,...
4.0      [-3.204, -3.453, -20.899, -1.734, 21.73, 13.48...
                               ...                        
175.0    [7.707, -40.893, 10.972, 38.269, 6.06, -1.176,...
176.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
177.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
178.0    [-2.585, 15.618, -22.803, -5.683, 5.463, -10.8...
179.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 180, dtype: object",184013,Chemical,2023-04-14,Post Malone,86
51,"start
0.0      [0.268, 52.379, 3.858, 19.641, 23.576, 18.853,...
1.0      [0.956, 58.771, 46.091, -29.545, -7.72, -55.43...
2.0      [-7.211, -89.098, 53.406, -203.466, -12.562, 1...
3.0      [-4.732, 26.515, 43.032, -55.686, -86.871, 97....
4.0      [3.177, -5.291, -81.867, 185.609, -33.718, -13...
                               ...                        
232.0    [1.818, 74.132, 27.811, -10.786, 15.679, 29.02...
233.0    [0.67, 1.416, -53.234, 166.51, 19.701, -3.462,...
234.0    [-10.552, 88.178, -33.858, 107.035, 10.187, -1...
237.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
238.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 237, dtype: object",239317,Calm Down (with Selena Gomez),2022-08-25,Rema,96
52,"start
0.0      [0.957, 6.628, -17.979, 11.44, -16.914, -19.09...
1.0      [0.409, -7.655, 13.983, -2.502, -1.311, 6.196,...
2.0      [-0.245, 1.303, 6.26, 5.934, -5.795, 3.127, -0...
3.0      [-0.219, -19.154, -21.48, 4.64, -0.531, 1.613,...
4.0      [-0.449, 9.836, -19.438, -2.477, -2.918, 11.31...
                               ...                        
262.0    [3.257, 77.646, -3.171, 10.569, -20.912, -68.1...
263.0    [-9.479, -94.316, -20.337, -18.584, -12.03, 3....
264.0    [-7.445, 62.09, 61.428, -29.224, 33.692, -7.4,...
265.0    [-7.038, -11.482, -1.542, -34.244, -15.597, -1...
266.0    [-15.435, -35.936, -81.268, -3.11, 52.997, -27...
Name: timbre, Length: 264, dtype: object",268235,Double Fantasy (with Future),2023-04-21,The Weeknd,0
53,"start
0.0      [44.305, -106.049, -0.381, 26.019, -20.465, 71...
1.0      [1.737, 6.561, 16.721, -57.505, 23.835, -64.01...
2.0      [-2.714, -98.818, -75.155, -35.29, 12.977, -83...
3.0      [-12.783, 45.577, 51.414, 8.635, -5.234, 6.256...
4.0      [6.139, 147.564, 56.646, -52.891, 65.566, 2.73...
                               ...                        
126.0    [-3.654, -87.619, -29.657, 44.095, 2.027, -0.7...
127.0    [-0.846, -39.883, -157.534, 42.582, -55.748, -...
128.0    [-0.143, -3.913, -20.454, -0.037, 1.542, -14.0...
129.0    [0.756, 52.34, -8.823, -8.629, 23.401, -9.352,...
130.0    [-15.744, 41.75, -97.532, 293.803, 9.79, -29.2...
Name: timbre, Length: 131, dtype: object",131013,Boy's a liar Pt. 2,2023-02-03,PinkPantheress,98
54,"start
0.0      [32.712, -52.035, 198.387, 35.914, 48.845, 70....
1.0      [0.913, 17.076, 10.428, 23.838, 15.045, 0.706,...
2.0      [-0.156, 21.095, 4.753, 46.833, 13.266, 5.291,...
3.0      [6.541, 44.753, -31.628, -47.639, -48.613, -25...
5.0      [0.348, 33.452, -24.667, 2.676, 1.128, 0.427, ...
                               ...                        
168.0    [-1.016, 62.275, 11.896, -44.798, 28.512, 15.0...
169.0    [4.653, 24.287, 26.479, -0.912, 14.638, 41.623...
170.0    [-1.943, -83.915, 56.847, 3.658, 24.936, -62.2...
171.0    [-0.989, -16.753, 5.416, 71.288, -49.03, -23.2...
172.0    [-14.154, 17.086, -154.458, 450.747, 7.04, -74...
Name: timbre, Length: 172, dtype: object",175836,Kill Bill (feat. Doja Cat),2023-04-14,SZA,83
55,"start
0.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
1.0      [3.121, -74.294, -61.229, 76.105, 22.315, 13.0...
2.0      [1.977, -30.869, 24.544, 33.928, 9.704, 4.071,...
3.0      [4.025, -73.701, 12.856, -51.861, 20.695, 27.0...
4.0      [13.824, -78.006, -38.747, 133.971, 3.403, -39...
                               ...                        
194.0    [-2.747, -27.182, 3.854, -81.989, -5.136, 16.7...
195.0    [-8.422, 30.527, -43.555, 148.121, 10.586, 71....
196.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
197.0    [-1.188, 33.981, -34.287, 64.725, 3.148, 91.7,...
198.0    [3.169, 1.818, 13.384, 129.633, -8.802, -46.11...
Name: timbre, Length: 199, dtype: object",200454,Flowers,2023-01-13,Miley Cyrus,100
56,"start
0.0      [5.067, -92.134, -56.152, -11.553, -19.445, -0...
1.0      [-2.362, -9.145, -26.079, 14.657, 18.005, -47....
2.0      [19.17, -113.676, -31.604, 235.435, -47.137, -...
3.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
4.0      [6.414, 90.528, -13.397, 78.733, -5.817, 41.61...
                               ...                        
203.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
204.0    [-2.796, 24.135, 6.073, -26.983, 6.224, -8.593...
205.0    [0.523, 18.195, -40.922, 138.799, 10.519, 10.8...
208.0    [-2.396, 25.157, -24.08, 6.601, 8.016, -22.913...
209.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 206, dtype: object",212953,Daylight,2023-04-14,David Kushner,89
57,"start
0.0      [17.901, -188.609, 139.511, -164.767, 41.629, ...
1.0      [12.612, 148.795, -129.658, 16.882, -70.65, 35...
2.0      [0.793, -45.121, -43.441, -63.525, -16.426, 43...
3.0      [-0.849, 2.563, -2.144, 3.501, 17.419, -21.595...
4.0      [5.048, 93.702, -38.1, 84.248, -22.551, -21.12...
                               ...                        
260.0    [0.24, 23.88, 19.351, 1.683, -3.795, 32.497, 1...
261.0    [-0.944, 15.305, 8.709, 22.403, 3.542, -3.157,...
262.0    [-1.744, 41.693, 20.351, 3.779, -17.573, -5.57...
263.0    [-5.971, 26.533, -31.333, 3.759, 11.077, -18.4...
264.0    [-8.052, 72.577, -52.832, 55.61, 35.65, -31.41...
Name: timbre, Length: 264, dtype: object",265493,Fast Car,2023-03-24,Luke Combs,86
58,"start
0.0      [27.445, -155.307, 22.555, -260.351, -72.738, ...
1.0      [0.95, -64.947, 13.904, -13.929, 45.124, -42.3...
2.0      [-5.738, 24.422, -35.14, 52.298, -68.527, -78....
3.0      [2.366, 19.133, 114.009, -234.397, -39.668, 67...
4.0      [0.151, 23.886, -62.251, 22.515, 57.576, 11.80...
                               ...                        
189.0    [-3.555, -5.132, -31.706, 58.786, 8.654, -14.6...
190.0    [-0.255, -13.879, 16.815, 30.328, 8.851, -31.0...
191.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
192.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
193.0    [-5.826, 110.059, 33.033, -11.881, -21.222, -0...
Name: timbre, Length: 194, dtype: object",195373,Sure Thing,2010-11-26,Miguel,92
59,"start
0.0      [-1.215, -95.706, 18.043, 160.528, -24.986, -3...
1.0      [-8.997, -168.683, -145.758, 121.6, -52.493, -...
2.0      [11.392, -177.444, -193.244, 255.408, -69.131,...
3.0      [5.195, -242.836, -169.065, 73.61, -70.462, -4...
4.0      [6.139, -126.693, -10.227, 204.008, 22.796, 15...
                               ...                        
133.0    [16.518, 49.154, -63.638, 382.97, 33.26, -128....
134.0    [-1.225, 42.753, 42.338, 69.632, 79.042, 44.31...
135.0    [10.525, 51.11, -9.913, 40.035, -2.606, 69.188...
136.0    [-2.243, 82.558, 172.86, 127.734, 28.363, -184...
137.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 138, dtype: object",139560,Players,2022-11-30,Coi Leray,93
60,"start
0.0      [30.209, -114.773, 107.338, 113.958, 4.346, 40...
1.0      [-8.625, 152.683, -127.426, -191.729, -44.898,...
2.0      [-0.611, -171.158, 73.493, 117.556, -57.966, 3...
3.0      [1.183, 12.13, 33.796, 21.76, -4.801, 17.026, ...
4.0      [-0.175, 33.54, 40.479, 37.809, 1.788, 11.021,...
                               ...                        
268.0    [-3.45, 30.251, -35.602, -16.224, -13.822, -5....
269.0    [1.031, -52.343, -102.59, -37.251, -41.965, 3....
270.0    [-2.232, 10.511, -37.746, -13.521, -3.165, -13...
271.0    [-4.632, 59.768, 8.695, -1.537, 30.635, -20.99...
272.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 273, dtype: object",272112,Search & Rescue,2023-04-07,Drake,90
