,timbre,length,song_name,release_date,artist,popularity
32,"start
0.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
1.0      [0.399, -6.786, 10.141, -31.388, -15.61, 19.40...
2.0      [0.837, 87.123, 1.506, 39.712, 38.528, -18.082...
3.0      [-2.563, -9.625, -71.208, 94.618, 70.693, -18....
4.0      [0.825, -13.287, 10.443, 30.119, -27.018, 5.80...
                               ...                        
154.0    [10.048, 200.511, -9.276, -287.807, 79.294, 27...
155.0    [-5.475, -12.122, -73.554, -84.906, -17.086, 6...
156.0    [-15.542, -125.676, 95.771, 132.581, 25.263, -...
157.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
158.0    [-7.622, 87.546, -56.19, 2.123, -11.821, -14.8...
Name: timbre, Length: 159, dtype: object",160500,WTF (feat. Nicki Minaj),2023-04-07,YoungBoy Never Broke Again,74
33,"start
0.0      [11.976, 126.551, 76.644, 61.942, -75.704, -42...
1.0      [2.133, 12.414, -29.377, -33.367, 35.18, 22.43...
2.0      [-4.248, 25.828, -38.787, -96.627, 16.804, 5.0...
3.0      [-2.86, -49.5, 50.245, 31.323, -34.141, 34.622...
4.0      [8.763, 24.067, -4.925, -66.061, 34.643, 33.06...
                               ...                        
154.0    [-2.992, -102.684, -85.281, -82.379, -34.638, ...
155.0    [-1.135, -44.267, -64.584, -56.283, 33.938, -7...
156.0    [1.709, 45.706, 46.859, 113.458, -10.625, -0.2...
157.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
158.0    [-1.433, 31.362, 34.379, 5.304, 9.959, 1.183, ...
Name: timbre, Length: 158, dtype: object",160714,Fight The Feeling,2023-03-31,Rod Wave,80
34,"start
0.0      [6.775, 70.093, 68.331, 48.734, -25.27, -238.6...
1.0      [-3.051, -123.067, -21.415, -35.278, -117.08, ...
2.0      [-1.539, -57.834, 21.731, -103.927, -13.581, 7...
3.0      [4.922, 77.232, 53.577, 89.564, 10.041, 19.403...
4.0      [0.119, -53.801, -104.463, -21.515, 19.76, -14...
                               ...                        
128.0    [-2.747, -18.794, -7.539, -45.487, 51.841, 0.9...
129.0    [-4.333, -18.692, 84.188, -21.775, -2.892, -33...
130.0    [-3.22, 86.255, 46.955, 179.016, -32.588, 19.5...
131.0    [-12.828, 34.412, 130.385, -13.584, 86.856, 24...
132.0    [-15.998, -38.231, -66.933, -145.476, -36.415,...
Name: timbre, Length: 133, dtype: object",134666,Honey Bun,2023-03-31,Quavo,74
35,"start
0.0      [1.705, 38.585, 132.522, 79.311, -98.838, -289...
1.0      [1.278, 36.246, 9.978, 5.403, 18.217, -20.314,...
2.0      [2.146, -72.916, -83.478, -32.84, -78.766, -6....
3.0      [-4.559, 86.415, 121.642, 35.133, 45.947, 5.56...
4.0      [-2.099, -0.386, 33.863, -46.13, 14.092, -129....
                               ...                        
165.0    [-0.524, -1.753, -17.151, 1.95, 19.98, 0.496, ...
166.0    [-1.054, -15.301, -20.567, 23.265, -0.471, -6....
167.0    [-2.834, 6.565, 48.359, 57.02, 9.463, -21.435,...
168.0    [3.622, -14.613, -85.151, 58.912, 9.13, -16.25...
169.0    [-12.625, 82.639, -109.973, 270.97, 19.685, -2...
Name: timbre, Length: 170, dtype: object",169893,Hot Boy (feat. Lil Baby),2023-03-31,Nardo Wick,77
36,"start
0.0      [8.974, 70.123, -34.889, 199.084, -65.68, -248...
1.0      [-4.104, 25.265, -45.648, 99.206, 21.134, 20.2...
2.0      [3.361, -35.601, -31.812, 42.343, -27.041, -57...
3.0      [-0.75, -7.957, 4.392, -47.607, 2.502, 40.705,...
4.0      [-5.125, -0.912, -44.107, 122.811, 2.161, 44.5...
                               ...                        
209.0    [-3.434, 66.693, -15.531, -42.448, 3.51, 10.98...
210.0    [-7.234, 41.688, 52.07, 5.212, 2.807, 30.097, ...
211.0    [1.142, 53.061, -7.531, -9.84, -48.174, 12.358...
212.0    [-9.352, 85.529, 70.812, -17.026, 57.26, -17.9...
213.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 214, dtype: object",214445,Red Ruby Da Sleeze,2023-03-03,Nicki Minaj,85
37,"start
0.0      [18.668, 116.532, 40.105, 115.809, -41.341, -2...
1.0      [1.432, 24.604, 32.919, -39.014, 1.68, 4.219, ...
2.0      [5.879, 114.798, 75.008, -78.616, 40.584, 25.6...
3.0      [3.674, 171.104, 60.316, -131.776, -9.866, 5.6...
4.0      [-6.884, -48.036, -8.481, 65.449, -23.275, -41...
                               ...                        
101.0    [-6.85, -166.734, -14.856, 66.464, -39.599, -4...
102.0    [5.082, 145.122, 9.694, 58.578, -9.965, 67.908...
103.0    [2.921, -41.034, -39.774, 124.684, -102.884, -...
104.0    [4.41, 82.792, 42.448, -38.132, 21.853, 42.057...
105.0    [-21.159, 2.057, -139.144, 286.324, 28.757, -7...
Name: timbre, Length: 106, dtype: object",106511,Grown Man,2023-03-31,Marshmello,81
38,"start
0.0      [6.185, -62.744, 80.639, 69.32, 21.861, -60.24...
1.0      [1.365, 49.484, -31.938, -6.063, 56.999, 15.72...
2.0      [10.277, 168.017, 7.212, -21.434, 56.83, 14.63...
3.0      [-2.422, -59.766, 70.747, -54.601, 39.441, 12....
4.0      [-11.347, -4.64, -42.75, 107.565, -16.858, 10....
                               ...                        
199.0    [-11.422, -158.609, 154.472, -229.057, 40.922,...
200.0    [-0.218, -40.595, 8.377, -31.056, 16.809, 5.48...
201.0    [-2.333, 22.209, -1.025, 21.346, -5.992, 13.55...
202.0    [2.633, 73.476, 10.312, 9.2, -39.655, 13.15, 1...
203.0    [-12.346, 125.156, -172.775, 294.977, -23.187,...
Name: timbre, Length: 204, dtype: object",204109,WHARF TALK (feat. A$AP Rocky),2023-03-31,"Tyler, The Creator",80
39,"start
0.0      [0.686, -57.105, 3.116, -12.121, 5.776, -84.51...
1.0      [0.836, 31.639, 11.838, 71.544, 28.253, 4.314,...
2.0      [-1.055, -106.99, 1.37, 94.154, -7.04, -11.52,...
3.0      [3.873, -32.005, 77.824, -48.887, 13.85, -16.5...
4.0      [-4.432, 25.479, 45.966, -22.412, 39.526, 4.85...
                               ...                        
190.0    [-1.778, 89.503, -10.633, -16.178, 26.514, 1.3...
191.0    [-0.731, 21.211, 4.134, 25.667, -6.503, 14.338...
192.0    [-2.531, -14.161, 12.737, -28.466, 10.077, 2.4...
193.0    [-1.284, -19.364, 3.552, -19.107, 20.018, 0.02...
194.0    [12.078, -156.732, -37.404, 53.331, 2.512, -0....
Name: timbre, Length: 195, dtype: object",194453,"Palisades, CA",2023-03-31,Larry June,65
40,"start
0.0      [3.555, 9.016, 3.536, 49.996, -26.199, -60.276...
1.0      [6.068, 94.054, -23.109, 1.16, -9.189, 109.927...
2.0      [1.715, 115.504, -78.923, 18.894, 37.386, -7.1...
3.0      [1.281, 63.219, 73.147, -96.483, -57.31, 52.69...
4.0      [0.108, 40.286, 32.175, -76.258, 17.451, -1.21...
                               ...                        
147.0    [0.85, 82.76, -77.166, 9.036, 72.992, 77.415, ...
148.0    [2.321, 39.709, -0.007, 98.152, -26.808, -71.3...
149.0    [4.449, 102.089, 8.879, -99.496, 20.033, 90.94...
150.0    [-30.533, 181.643, 154.589, 61.532, 28.784, 12...
151.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 152, dtype: object",152043,I'M THAT BITCH,2023-03-24,BIA,72
41,"start
0.0      [25.46, -419.86, -115.044, -32.923, -29.215, -...
1.0      [23.006, 204.746, 94.519, 44.718, -28.624, 40....
2.0      [-2.953, -105.522, 41.531, -33.295, 39.735, 14...
3.0      [1.387, 56.403, -30.233, 84.841, 27.108, -21.1...
4.0      [-3.177, -87.479, 26.393, -50.915, 8.623, -34....
                               ...                        
175.0    [1.477, 64.899, -87.17, 19.335, -4.283, 2.832,...
176.0    [-13.559, 22.151, -13.47, 12.792, -44.468, -31...
177.0    [-13.195, 24.582, -2.22, 13.196, -34.14, -35.8...
178.0    [-8.733, 14.492, -22.582, 10.652, -12.22, -22....
179.0    [-5.122, 33.504, -25.192, -29.891, -12.552, -3...
Name: timbre, Length: 180, dtype: object",180359,Kant Nobody (feat. DMX),2023-02-23,Lil Wayne,73
42,"start
0.0      [44.796, -194.637, 56.278, 7.612, -23.48, 23.1...
1.0      [-2.678, -20.033, 16.978, -7.076, 20.39, 30.44...
2.0      [-5.752, -66.669, -52.555, 14.328, -1.062, 53....
3.0      [2.204, 15.733, 33.944, 22.207, 16.501, -27.60...
4.0      [-0.631, -26.388, -14.373, -10.701, 7.212, 10....
                               ...                        
168.0    [-3.221, -169.303, 30.635, 119.315, -31.66, -7...
169.0    [-1.026, 104.175, -46.603, -34.362, 17.671, 71...
170.0    [4.856, 45.985, -2.398, 54.686, 3.809, -39.638...
171.0    [-21.596, 79.179, 44.467, -45.948, 50.963, -44...
172.0    [-7.68, 80.827, -6.265, -45.479, -19.265, -3.2...
Name: timbre, Length: 173, dtype: object",173532,"Hey, Mickey!",2023-03-24,Baby Tate,70
43,"start
0.0      [25.418, -8.642, -166.894, 355.896, -26.679, -...
1.0      [-2.328, -29.396, -1.797, -129.03, 53.876, 100...
2.0      [-5.283, -57.967, -94.725, -37.317, -34.476, -...
3.0      [-2.327, 23.484, -95.501, 9.447, 19.159, -122....
4.0      [4.814, 26.72, 40.157, 19.768, 19.374, 76.649,...
                               ...                        
226.0    [-7.136, 63.909, 96.742, -87.894, 53.403, -57....
227.0    [-0.398, 66.463, 36.221, 133.693, 15.622, 13.4...
228.0    [0.329, -16.26, 7.045, -40.084, 6.355, -16.022...
229.0    [-5.703, -74.275, -80.078, 6.46, 17.057, -63.8...
230.0    [-1.971, 30.484, 31.352, -26.991, 19.999, -10....
Name: timbre, Length: 231, dtype: object",229800,Shmunk (feat. YoungBoy Never Broke Again),2023-02-24,Yeat,75
44,"start
0.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
3.0      [-4.041, 15.285, -44.674, -11.153, 14.991, -38...
4.0      [0.837, 2.005, 9.718, 20.734, -15.204, 12.249,...
5.0      [-2.975, -41.243, 18.152, -76.958, 46.528, -3....
6.0      [-5.931, 34.2, -49.776, 52.06, 23.39, -38.985,...
                               ...                        
138.0    [1.123, 29.719, 17.449, 26.163, -55.963, 18.52...
139.0    [0.484, -32.211, -18.806, -11.309, -5.945, -45...
140.0    [-5.781, -35.015, -75.443, -77.538, 133.891, 6...
141.0    [-19.18, 24.487, -42.303, -160.573, 114.67, -3...
142.0    [-5.58, 63.051, 20.982, 77.085, 40.727, -21.51...
Name: timbre, Length: 140, dtype: object",142628,Back Flippin,2023-03-31,Luh Tyler,65
45,"start
0.0      [46.703, -85.945, 24.857, 83.609, -3.201, -1.8...
1.0      [8.052, 0.214, 42.986, -21.501, 7.165, 102.973...
2.0      [-9.201, -2.817, -1.127, -107.851, 20.167, 22....
3.0      [2.816, 24.104, 83.491, -168.407, 8.948, -19.8...
4.0      [4.517, 1.929, 10.997, -58.154, -3.926, 91.692...
                               ...                        
141.0    [0.897, 9.765, -26.28, -1.185, 15.686, -30.203...
143.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
144.0    [-0.827, 0.931, 5.884, -2.278, 8.648, -2.153, ...
145.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
147.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 146, dtype: object",148115,Strike (Holster),2023-04-07,Lil Yachty,78
46,"start
0.0      [17.439, -161.372, 11.119, 115.596, 2.099, 13....
1.0      [-9.665, -112.357, -169.029, -46.319, -61.103,...
2.0      [4.364, 16.19, 76.753, 50.071, -26.407, 71.362...
3.0      [-4.565, -12.109, -62.393, 47.919, 13.712, 15....
4.0      [6.038, -98.77, 18.323, -63.125, -74.865, -3.2...
                               ...                        
195.0    [-2.387, 7.627, -28.182, 10.168, -35.001, -0.2...
196.0    [-1.06, 25.022, -64.574, 47.922, 30.306, -24.0...
197.0    [0.53, -58.621, -28.3, 115.563, -34.306, -73.6...
198.0    [6.626, 68.445, 7.55, 33.025, 12.843, 109.965,...
199.0    [-14.786, 195.936, -175.311, 231.938, 3.431, -...
Name: timbre, Length: 200, dtype: object",208630,Favorite Song,2023-02-17,Toosii,86
47,"start
0.0      [-3.749, -90.614, 11.556, -61.501, -22.512, -3...
1.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
2.0      [1.058, 20.892, 0.791, 22.899, 0.111, -4.587, ...
3.0      [3.352, -48.281, 32.046, 15.271, 8.882, -8.043...
4.0      [-1.45, -7.007, -13.084, 0.41, -5.496, -9.285,...
                               ...                        
172.0    [-9.095, -54.838, -16.75, -90.693, -13.495, -4...
173.0    [-3.306, -11.88, -4.342, -14.895, -0.102, 9.68...
174.0    [-6.078, -44.802, -15.442, 81.345, 18.472, -47...
176.0    [-2.153, 27.041, -22.248, 82.48, -16.731, 19.5...
177.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 177, dtype: object",177777,Hot Sauce,2023-04-14,Fivio Foreign,64
48,"start
0.0      [19.756, -229.734, -120.92, 201.458, -51.943, ...
1.0      [-4.791, 74.1, 1.081, -71.144, 0.316, 128.75, ...
2.0      [-0.167, 180.545, 64.756, 195.738, 12.448, 15....
3.0      [-0.968, -56.761, -70.131, 43.003, -47.224, -3...
4.0      [3.994, 0.506, -25.03, 86.958, 7.658, -47.965,...
                               ...                        
184.0    [-0.265, -237.087, -207.702, 197.738, -41.764,...
185.0    [19.413, 205.588, 114.517, -127.976, 95.797, 1...
186.0    [-2.572, 110.52, 135.796, -53.107, 46.206, 30....
187.0    [0.313, 250.402, 138.052, 67.982, 124.3, 65.09...
188.0    [-7.06, 149.222, -20.182, 174.706, 37.538, 57....
Name: timbre, Length: 189, dtype: object",190373,4EVA (feat. Pharrell Williams),2023-04-07,KAYTRAMINÉ,79
49,"start
0.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
1.0      [-1.199, -54.953, -46.091, 18.065, -22.145, -1...
2.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
3.0      [10.53, -112.911, -105.691, 90.925, -45.277, 1...
5.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
                               ...                        
301.0    [4.887, 82.889, 28.772, 226.653, -52.462, -0.1...
302.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
303.0    [1.733, 53.928, 56.807, 156.103, -38.763, -5.4...
304.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
305.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 303, dtype: object",305366,No Love For A Thug,2023-04-14,Kodak Black,67
50,"start
0.0      [30.209, -114.773, 107.338, 113.958, 4.346, 40...
1.0      [-8.625, 152.683, -127.426, -191.729, -44.898,...
2.0      [-0.611, -171.158, 73.493, 117.556, -57.966, 3...
3.0      [1.183, 12.13, 33.796, 21.76, -4.801, 17.026, ...
4.0      [-0.175, 33.54, 40.479, 37.809, 1.788, 11.021,...
                               ...                        
268.0    [-3.45, 30.251, -35.602, -16.224, -13.822, -5....
269.0    [1.031, -52.343, -102.59, -37.251, -41.965, 3....
270.0    [-2.232, 10.511, -37.746, -13.521, -3.165, -13...
271.0    [-4.632, 59.768, 8.695, -1.537, 30.635, -20.99...
272.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 273, dtype: object",272112,Search & Rescue,2023-04-07,Drake,91
51,"start
0.0      [1.436, -9.129, 47.147, 27.71, 4.124, -64.07, ...
1.0      [3.771, 38.867, 61.718, 6.383, -22.396, 11.287...
2.0      [-0.81, -51.235, 0.722, 10.867, 53.565, 14.54,...
3.0      [-2.821, 15.645, -17.572, -34.566, 18.247, 44....
4.0      [3.351, 2.082, 89.37, -8.814, -2.93, 4.606, 29...
                               ...                        
188.0    [5.078, -17.069, 14.013, 1.857, 3.055, 13.513,...
189.0    [6.95, 57.356, -0.526, 60.91, -5.176, 4.465, -...
190.0    [-5.133, 16.901, 18.428, 20.371, 45.888, 21.98...
191.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
192.0    [1.292, -12.889, -61.822, 144.62, -22.89, -24....
Name: timbre, Length: 193, dtype: object",194786,Trance (with Travis Scott & Young Thug),2022-12-02,Metro Boomin,90
52,"start
0.0      [-5.397, 63.188, -63.981, 39.126, 23.98, 13.77...
1.0      [-1.595, 58.962, 80.294, 5.15, -12.946, -72.24...
2.0      [6.665, 139.228, 66.846, -137.508, -40.446, -1...
3.0      [-1.49, 37.449, -4.423, -65.701, 7.094, -10.04...
4.0      [4.433, 58.759, -5.798, 14.403, 21.14, 122.646...
                               ...                        
234.0    [2.213, -26.574, -19.526, 1.195, 46.558, 13.40...
235.0    [5.552, 98.416, -33.169, -36.694, -17.33, 1.75...
236.0    [-2.619, -106.18, 47.161, -10.933, 37.863, 10....
237.0    [-1.094, 3.013, -36.028, -19.418, -2.831, -5.5...
238.0    [-0.629, -3.552, 18.548, 92.175, 0.014, 6.035,...
Name: timbre, Length: 239, dtype: object",238253,Private Landing (feat. Justin Bieber & Future),2023-02-24,Don Toliver,85
53,"start
0.0      [45.31, -116.428, -144.806, 15.484, -67.62, -3...
1.0      [0.478, 5.371, 119.861, -50.868, 58.32, 30.589...
2.0      [4.964, 67.954, 100.233, -30.36, 0.068, 59.468...
3.0      [-3.991, -140.243, -33.188, 9.054, 14.182, -65...
4.0      [-8.453, -56.852, 147.108, 143.939, 52.894, -5...
                               ...                        
166.0    [-10.379, 36.048, 272.884, -88.249, 75.275, 14...
167.0    [10.257, 72.228, -151.69, 90.836, -74.098, 5.8...
168.0    [-4.214, -83.178, 99.671, 94.794, 25.99, 25.89...
169.0    [-30.334, -46.196, 113.931, -365.062, 111.264,...
170.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 171, dtype: object",172125,Princess Diana (with Nicki Minaj),2023-01-20,Ice Spice,56
54,"start
0.0      [41.071, -114.807, -121.966, -4.412, -39.269, ...
1.0      [-2.612, 60.826, 148.465, 83.315, 43.852, 32.2...
2.0      [6.616, -71.361, -38.242, 41.366, 55.905, 17.8...
3.0      [-0.506, 40.0, -19.155, -54.679, -25.26, -10.9...
4.0      [6.053, -61.761, -126.424, -43.5, -51.74, 15.1...
                               ...                        
171.0    [-7.305, 88.8, -4.03, -195.205, 26.902, 30.825...
172.0    [-9.217, 82.723, 21.903, -111.024, 61.656, -58...
173.0    [-3.585, 2.331, -1.633, 16.707, -56.136, 29.83...
174.0    [-2.926, 79.101, 48.977, 102.562, -45.994, -4....
175.0    [-4.269, -30.635, -83.846, -107.63, -33.667, -...
Name: timbre, Length: 176, dtype: object",178950,06 Gucci (feat. DaBaby & 21 Savage),2023-03-31,Gucci Mane,78
55,"start
0.0      [7.982, 75.512, 139.096, 70.531, -72.842, -147...
1.0      [-6.261, 85.709, -42.39, -143.669, 22.493, 64....
2.0      [-0.189, -93.506, -22.95, 50.264, -25.957, -89...
3.0      [-1.699, 7.575, 8.817, -232.718, 53.119, 100.0...
4.0      [-1.382, -25.313, -4.767, 1.605, -18.669, 111....
                               ...                        
163.0    [-6.608, -85.183, -101.204, -134.684, 54.108, ...
164.0    [2.248, -29.327, 40.123, 71.871, -34.255, 121....
165.0    [-0.274, -6.892, 15.093, -1.24, 8.536, -6.534,...
166.0    [3.701, -5.849, 14.295, 45.922, 44.515, 28.672...
167.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 168, dtype: object",168856,Andale,2023-03-31,DJ Drama,69
56,"start
0.0      [-4.273, -57.7, -56.503, 24.86, 30.464, -7.572...
1.0      [4.077, 12.25, 6.757, -15.981, -29.804, -14.42...
2.0      [0.546, 72.299, -8.96, 13.487, 59.676, 2.972, ...
3.0      [-0.761, -106.277, 56.087, -15.986, -15.288, 1...
4.0      [-1.379, -67.106, -10.866, 20.835, 22.849, -14...
                               ...                        
154.0    [2.878, 1.567, -12.638, 20.417, 15.114, 16.137...
155.0    [-8.974, -59.34, -32.964, 82.437, 2.339, -52.8...
156.0    [-4.935, 17.211, 0.167, 3.25, 14.614, -17.251,...
157.0    [-2.914, 41.161, -15.354, 17.776, -0.155, -13....
158.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 157, dtype: object",163139,Watch This - ARIZONATEARS Pluggnb Remix,2023-02-05,Lil Uzi Vert,90
57,"start
0.0      [0.099, 8.06, 52.696, 31.503, -25.626, 78.033,...
1.0      [2.44, 9.892, 58.192, -29.864, -31.932, 0.845,...
2.0      [-4.51, -69.945, 7.06, -97.223, 9.993, 52.641,...
3.0      [3.644, 38.236, 27.391, 46.744, 36.843, 119.78...
4.0      [2.287, 21.663, 113.732, -6.871, -56.897, 42.3...
                               ...                        
143.0    [4.785, -2.036, 65.288, 53.312, -46.467, 96.07...
144.0    [-1.059, 56.147, -11.859, -27.192, 15.924, 31....
145.0    [1.655, 71.442, 11.472, 60.981, -22.124, -20.0...
146.0    [-5.943, 10.691, -30.972, 13.47, 1.655, 17.337...
147.0    [-16.409, 105.87, -42.346, 214.392, 13.069, -4...
Name: timbre, Length: 148, dtype: object",149384,FreakyT (feat. Latto) - Remix,2023-04-21,TiaCorine,57
58,"start
0.0      [-2.374, -25.494, 60.268, 13.109, -32.746, 14....
1.0      [1.445, -13.905, 4.09, -14.619, -10.764, -109....
2.0      [-6.552, -62.373, -63.782, -60.953, -55.124, -...
3.0      [-0.698, 31.5, -12.294, -200.853, 19.168, -45....
4.0      [3.174, -3.884, 135.413, 75.004, 23.91, 27.588...
                               ...                        
142.0    [-0.445, 4.524, 112.891, 114.705, -19.269, 123...
143.0    [4.861, 206.054, 149.791, 99.189, -5.235, 25.4...
144.0    [-5.914, -48.438, -159.904, 29.679, -51.028, 1...
145.0    [-10.523, 24.492, -48.425, -143.682, 40.312, 4...
146.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 146, dtype: object",146285,GEEKALEEK (feat. Cash Kidd),2023-02-03,OHGEESY,74
59,"start
0.0      [2.208, -19.868, 41.563, -27.325, -20.12, -208...
1.0      [4.289, 95.015, -72.178, 11.598, -58.521, 44.7...
2.0      [1.221, -52.273, 52.995, 28.915, 53.025, -2.03...
3.0      [2.647, 35.886, 34.891, -23.967, -26.463, 43.0...
4.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
                               ...                        
156.0    [-5.344, -113.397, 1.378, -32.823, -4.062, 13....
157.0    [-0.951, 71.921, -90.864, 97.35, -25.769, -10....
158.0    [2.788, 34.958, 27.54, -45.183, -6.619, -37.3,...
159.0    [-10.3, -152.714, 22.569, -126.934, -33.822, -...
160.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 161, dtype: object",162053,Freestyle,2017-12-01,Lil Baby,86
