,timbre,length,song_name,release_date,artist,popularity
29,"start
0.0      [16.731, -289.923, -97.06, -5.545, 25.305, 88....
1.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
2.0      [-1.709, 6.257, -6.052, -14.409, -16.678, -7.0...
3.0      [1.106, -14.634, -22.013, -4.221, -22.178, 1.1...
4.0      [-0.693, 41.586, 8.47, 7.419, -5.791, -6.53, -...
                               ...                        
157.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
158.0    [-2.755, -23.712, -71.508, 9.383, -25.976, 0.6...
160.0    [1.623, -17.152, 20.314, -8.818, 16.813, 21.77...
161.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
168.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 154, dtype: object",168498,This Tender Appeal,2023-03-24,Allysium,65
30,"start
0.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
3.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
4.0      [1.811, -26.649, -1.017, 25.791, 4.387, 16.235...
5.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
6.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
                               ...                        
182.0    [15.861, -135.645, 126.215, 115.915, 11.708, -...
183.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
184.0    [0.429, -8.572, -15.984, 9.878, -8.933, -14.01...
185.0    [4.122, -9.294, 46.493, 104.672, -13.708, 13.1...
186.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 138, dtype: object",199166,The Tree,2023-01-06,Ludovico Einaudi,71
31,"start
0.0      [23.935, -367.655, -34.268, 98.195, 55.267, 8....
1.0      [2.524, -42.569, 21.483, -8.253, 17.242, 8.816...
2.0      [-10.445, 82.424, -142.18, -28.471, -31.101, -...
3.0      [8.386, -63.391, 92.395, 57.623, 6.302, 34.351...
4.0      [0.123, 33.202, 118.21, 4.462, 36.659, 2.802, ...
                               ...                        
133.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
134.0    [3.718, -15.158, -13.054, 107.329, -41.763, -3...
135.0    [1.109, -23.018, -36.941, 10.539, -16.264, 0.9...
136.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
137.0    [-2.396, 69.275, 18.436, 150.947, -9.146, -26....
Name: timbre, Length: 132, dtype: object",146090,Un sourire et une larme (valse),2022-05-20,Tom Kristiaan,69
32,"start
0.0      [26.268, -411.902, -33.506, -0.061, 32.115, 47...
1.0      [-5.118, 102.547, -26.639, -52.973, 28.35, -22...
2.0      [4.172, -0.613, -72.246, 87.809, -1.073, -13.3...
3.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
4.0      [4.894, 16.904, 42.142, 12.951, 22.182, 3.267,...
                               ...                        
124.0    [-0.248, 24.746, 33.73, 20.105, -12.486, -31.3...
125.0    [-6.212, -34.141, -18.051, -54.645, 37.522, -2...
126.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
127.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
128.0    [-0.36, 63.766, 3.866, 125.997, -44.404, -4.56...
Name: timbre, Length: 128, dtype: object",131786,Shizukana,2022-04-08,Isshi Matsuriza,67
33,"start
0.0      [19.32, -318.606, -118.8, -73.96, -7.06, 91.71...
1.0      [1.17, -11.599, 8.217, 34.505, 4.313, -3.674, ...
2.0      [-1.433, 17.962, 7.718, -9.053, 10.087, -10.05...
3.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
4.0      [0.562, 1.517, -22.153, 15.039, -13.523, 10.56...
                               ...                        
126.0    [0.211, 17.972, 32.914, -12.445, -6.675, 33.15...
127.0    [-0.573, 26.852, -9.659, 87.358, -19.05, -5.04...
128.0    [-8.761, -21.919, -56.101, -73.822, 47.146, -7...
130.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
131.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 131, dtype: object",137642,Release from silence,2023-02-17,Patrick Buote,68
34,"start
0.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
1.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
2.0      [-2.445, 23.964, -1.636, -14.914, 6.291, -29.2...
4.0      [-2.064, 1.925, -38.654, -10.201, -20.909, -55...
5.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
                               ...                        
108.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
109.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
110.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
111.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
113.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 110, dtype: object",115565,Moondust,2023-03-31,Nina Fiadh,63
35,"start
0.0      [3.431, -70.095, -53.641, 14.586, -2.385, -17....
1.0      [19.876, -321.035, -16.05, -20.878, 54.824, 16...
2.0      [-3.56, 31.775, -33.061, -16.393, 13.612, -26....
3.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
4.0      [-5.586, 77.288, -11.113, -28.527, -20.522, -4...
                               ...                        
97.0     [1.179, 47.585, 1.289, -5.8, -30.004, -0.827, ...
98.0     [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
99.0     [-1.343, 59.123, 18.812, 37.276, -28.767, 10.5...
101.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
105.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 101, dtype: object",107730,For the Love of You,2023-04-14,Henriette Fleich,57
36,"start
0.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
1.0      [0.895, -14.655, -25.383, 11.589, -16.665, 12....
2.0      [10.858, -48.974, 100.235, 120.039, 0.07, 2.60...
3.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
4.0      [-1.569, 32.153, 3.425, 72.476, -13.615, -36.4...
                               ...                        
105.0    [2.353, 8.494, 33.724, -79.95, -7.616, 72.65, ...
106.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
107.0    [-2.061, -22.676, -41.821, 40.125, 53.395, -17...
108.0    [0.985, 18.166, -24.948, 57.677, -22.858, -2.9...
109.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 110, dtype: object",115124,Morning Dance,2022-11-04,Amine Ayad,68
37,"start
0.0      [22.433, -281.323, 33.753, 64.908, 10.114, 21....
1.0      [-5.583, -78.276, -154.636, -3.482, -48.118, -...
2.0      [1.527, -14.144, 25.957, -8.501, 11.365, 20.59...
3.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
4.0      [-7.094, -73.841, -123.079, -78.514, -17.552, ...
                               ...                        
101.0    [-0.664, 36.772, 11.415, 105.462, -19.487, -4....
105.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
106.0    [-0.565, 5.676, 49.587, 44.272, -10.794, -13.6...
107.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
108.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 103, dtype: object",109000,Chichiro,2023-03-10,Kye Wood,65
38,"start
0.0      [16.197, -227.061, 41.753, -103.007, 34.599, 5...
1.0      [4.659, -60.682, -39.664, 24.51, 21.831, 36.90...
2.0      [3.309, -8.478, -6.332, 51.408, -1.462, 9.772,...
3.0      [3.375, -24.507, -38.978, 27.768, -43.742, 14....
4.0      [1.005, -23.709, -11.361, 9.462, 13.516, 10.0,...
                               ...                        
136.0    [-0.542, 23.023, 15.759, -57.098, 9.745, 1.436...
137.0    [1.64, 51.152, 18.944, 42.135, 26.681, 40.081,...
139.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
140.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
146.0    [-2.507, 58.684, 59.381, 14.397, 13.977, 22.20...
Name: timbre, Length: 140, dtype: object",147507,A Place To Hide,2023-03-03,Boil The Ocean,65
39,"start
0.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
1.0      [5.426, -83.893, -4.985, 51.988, -19.066, -61....
2.0      [2.372, -13.265, 21.589, 32.559, -3.492, 4.978...
3.0      [-0.691, 47.633, -18.138, 137.87, -15.538, -72...
5.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
                               ...                        
111.0    [-9.453, 80.955, -43.42, -83.886, 18.313, -34....
112.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
113.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
114.0    [-1.004, -7.081, -17.996, -30.421, 11.02, 16.6...
115.0    [-2.643, 92.163, -62.83, 219.825, -53.004, -39...
Name: timbre, Length: 113, dtype: object",125248,Poesia,2023-01-20,Fernando Alegre,67
40,"start
0.0      [15.41, -304.056, -138.603, -65.588, 22.818, 9...
1.0      [2.766, -29.876, 39.334, 1.785, 10.472, 9.818,...
2.0      [-1.173, -15.826, -18.625, -51.234, 11.498, 7....
3.0      [-1.745, 10.947, -35.636, 0.459, -7.714, -26.6...
4.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
                               ...                        
211.0    [1.291, 26.292, 21.549, 108.679, -14.015, 31.9...
212.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
213.0    [-3.657, 60.649, 15.852, -10.973, 1.812, -10.4...
214.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
215.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 215, dtype: object",225494,Through The Blue - Piano Version,2023-03-29,Roger Eno,65
41,"start
0.0      [20.985, -336.766, -61.158, -106.912, 25.711, ...
1.0      [1.541, -12.436, 7.061, 3.431, 1.205, 15.87, -...
2.0      [3.261, -112.499, 18.483, 28.632, -10.216, 45....
3.0      [4.072, -7.82, 48.875, 39.829, 0.033, -2.584, ...
4.0      [-1.426, 1.327, -43.008, -24.767, 9.654, 0.872...
                               ...                        
141.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
142.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
143.0    [-1.632, -20.128, 37.983, 36.617, 31.194, 8.77...
144.0    [4.336, -109.334, -37.283, 30.26, -20.616, 50....
145.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 144, dtype: object",153306,Sun sinking at dusk,2023-01-27,Noemi Lucas,66
42,"start
0.0      [6.064, -86.911, -55.032, 120.244, -15.182, -1...
1.0      [2.152, -17.327, 33.245, 64.048, -8.359, 11.10...
2.0      [-2.322, -79.326, -4.037, -36.731, 33.972, 7.6...
3.0      [-1.759, -104.559, 16.749, -47.32, 52.658, 61....
5.0      [1.147, 10.621, 41.053, 29.007, 1.382, 23.702,...
                               ...                        
123.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
124.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
125.0    [0.543, 69.281, 39.23, 76.68, -19.781, 12.692,...
126.0    [-1.545, 9.069, -5.503, 0.625, 13.729, 5.224, ...
127.0    [-6.886, 108.351, -35.315, 68.342, -11.553, -9...
Name: timbre, Length: 122, dtype: object",131951,At The End Of The Day,2023-01-06,Frederico Morales,66
43,"start
0.0      [33.881, -420.232, -42.867, 69.265, 25.722, 31...
1.0      [0.496, 9.393, 15.661, 5.469, 6.694, 11.596, -...
2.0      [-3.116, -56.951, 22.284, -146.747, 10.011, 19...
3.0      [-6.427, 29.709, -134.309, -43.986, -33.601, 5...
4.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
                               ...                        
106.0    [0.188, -14.048, 13.889, 37.003, 6.23, -0.081,...
107.0    [-2.852, 35.589, -31.929, -16.298, -4.005, 18....
108.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
114.0    [-4.796, -21.951, 55.724, -56.754, 38.325, -43...
115.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 102, dtype: object",116206,Me Time,2023-03-09,Jakob München,65
44,"start
0.0      [14.825, -272.069, -120.195, 15.689, 14.134, -...
1.0      [9.165, -130.126, 35.368, 63.372, 49.771, 23.8...
2.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
3.0      [-0.162, -7.709, -3.723, 1.706, 3.507, -24.738...
4.0      [0.462, -9.532, 1.793, 8.037, -4.754, 0.133, -...
                               ...                        
131.0    [-2.683, 22.881, -17.105, 10.303, 10.284, -82....
132.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
133.0    [7.109, -76.049, 60.397, 101.102, 42.726, 4.80...
134.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
137.0    [-2.624, 51.171, 3.013, 27.656, -12.933, 5.081...
Name: timbre, Length: 132, dtype: object",141451,Quiet Eyes,2023-02-24,Davignon,66
45,"start
0.0      [26.501, -290.11, -11.073, 163.348, -21.597, 5...
1.0      [-1.959, -28.655, -28.683, -99.881, -21.896, 3...
2.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
3.0      [-2.289, -9.166, 49.221, -90.972, 1.019, -51.8...
4.0      [-4.972, -64.025, -37.964, -133.098, 16.392, 1...
                               ...                        
120.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
121.0    [2.763, -31.259, -14.165, 96.3, 0.357, -2.552,...
122.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
123.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
124.0    [-5.193, 96.537, 38.735, 102.183, -11.723, -38...
Name: timbre, Length: 119, dtype: object",127500,Gently falling rain,2023-03-24,Ivan Blois,63
46,"start
0.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
1.0      [11.182, -126.815, 64.047, 30.776, -12.152, -1...
2.0      [1.647, 10.526, 44.489, 19.645, 3.959, 10.598,...
3.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
4.0      [5.08, -119.795, 21.161, 14.606, 11.62, -25.02...
                               ...                        
134.0    [9.523, 43.185, 2.959, 95.715, -12.583, 18.748...
135.0    [0.934, -40.055, -0.9, 8.772, 57.536, 40.329, ...
136.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
137.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
138.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 130, dtype: object",143920,Benediction,2022-10-07,Nadav Amir-Himmel,66
47,"start
0.0      [28.489, -358.148, 10.904, 135.415, 60.404, 90...
1.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
3.0      [-5.775, 14.115, -90.342, -13.724, -26.733, -4...
4.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
5.0      [2.891, -19.363, 55.4, -2.018, 5.274, -5.369, ...
                               ...                        
208.0    [-4.462, 48.967, -16.961, 5.753, 4.653, -26.5,...
209.0    [1.332, 2.339, 15.47, 45.127, -20.448, -14.312...
210.0    [-3.506, 84.281, 22.458, -55.486, -25.675, 36....
211.0    [-2.302, 26.117, -6.322, -56.873, -5.224, 22.5...
212.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 208, dtype: object",221702,Lawson: fields of forever - sleep rework,2023-02-17,Chad Lawson,65
48,"start
0.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
1.0      [1.029, -7.444, 15.604, 12.217, 0.783, 1.543, ...
2.0      [-0.099, 9.972, 24.694, 38.733, 6.687, -49.912...
3.0      [-0.166, 7.978, 22.698, -3.373, 7.077, -3.722,...
4.0      [0.081, -2.425, -22.509, 15.303, -14.448, -14....
                               ...                        
106.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
107.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
108.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
109.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
110.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 107, dtype: object",117892,Omoidasu,2023-02-24,Crimson Memoirs,65
49,"start
0.0      [12.464, -208.101, -22.691, -175.713, 5.229, 5...
1.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
2.0      [-2.615, 18.02, -16.334, 29.265, 4.445, -124.8...
3.0      [-1.822, 14.153, -38.082, 1.618, 0.382, 0.29, ...
4.0      [4.978, -85.816, 6.727, -31.568, -1.918, 52.79...
                               ...                        
159.0    [5.477, 48.907, -24.862, 151.532, -31.127, -11...
160.0    [-2.808, 24.496, -44.677, 2.104, 3.74, -14.883...
161.0    [-2.511, 49.933, -100.929, 71.125, -24.829, -3...
166.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
167.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 162, dtype: object",170122,Matterello,2023-04-21,Valeria Pintile,0
50,"start
0.0      [16.434, -324.525, -144.589, -33.565, 28.082, ...
1.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
2.0      [1.322, -18.862, 23.301, 9.521, 18.495, 11.775...
3.0      [-1.306, 26.947, -17.889, 7.978, -26.473, -7.6...
4.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
                               ...                        
134.0    [-3.452, 67.026, 16.91, 5.494, -19.174, -31.44...
135.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
137.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
140.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
141.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 135, dtype: object",143400,Act Of Reconciling,2022-12-23,Herbe Matin,66
51,"start
0.0      [30.577, -423.455, -28.688, 50.535, 9.77, 41.4...
1.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
2.0      [1.956, -7.655, -54.591, 62.908, -31.102, -13....
4.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
5.0      [7.409, 30.084, 56.877, 45.807, 0.692, 42.725,...
                               ...                        
131.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
132.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
133.0    [-1.175, 17.006, -0.391, 19.167, 10.266, 13.69...
134.0    [2.892, 16.614, 31.219, 97.039, 5.925, 16.918,...
135.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 126, dtype: object",140601,Peaceful Thoughts,2023-01-13,Listening Wind,65
52,"start
0.0      [27.397, -425.587, -46.979, 56.331, 46.881, 42...
1.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
2.0      [4.585, -2.407, 32.395, -2.451, 7.219, -33.994...
3.0      [-8.068, -29.845, -124.972, 0.128, -42.296, -1...
4.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
                               ...                        
123.0    [-0.935, 9.37, -6.655, 7.146, 5.206, 3.738, -6...
124.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
125.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
126.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
128.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 128, dtype: object",130889,Tôt le matin,2022-11-25,Alonzo Gautier,68
53,"start
0.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
1.0      [1.146, -40.374, -31.147, 39.16, 15.247, -11.1...
2.0      [2.003, 39.337, 53.572, -54.488, -17.291, 47.9...
3.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
4.0      [5.204, -20.651, 29.396, -9.244, -25.004, -22....
                               ...                        
170.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
171.0    [-1.377, -3.985, -23.402, -29.116, 8.148, -4.1...
172.0    [-0.137, 36.245, 6.738, -16.096, -27.459, 26.3...
173.0    [-0.194, 71.44, 10.035, 83.746, -53.818, -12.2...
174.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 174, dtype: object",176557,Sommarvals,2022-08-19,Christian Peterson-Bergling,65
54,"start
0.0      [17.226, -339.081, -155.826, -51.08, 14.798, 1...
1.0      [2.68, -5.485, 104.818, 32.859, 32.811, 11.148...
2.0      [2.034, 2.96, 7.909, 82.785, 21.725, 22.71, 6....
3.0      [2.546, 67.996, 38.945, 19.1, -16.608, 4.111, ...
4.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
                               ...                        
233.0    [-10.531, -91.373, -87.771, -123.219, -0.147, ...
234.0    [-2.333, 10.373, 0.647, 7.236, 32.849, 15.129,...
235.0    [5.736, 6.938, 65.311, 42.91, 5.514, -4.926, 1...
236.0    [3.454, 58.832, -7.484, 123.547, -19.191, -18....
237.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 228, dtype: object",243209,Ballade Pour Elly,2023-04-07,Oscar Sundberg,58
55,"start
0.0      [26.069, -389.156, -112.134, 2.781, -22.894, 2...
1.0      [-2.051, 26.754, 39.687, 69.49, 13.867, -11.74...
2.0      [2.04, -7.818, -64.514, 44.383, 4.584, 20.741,...
3.0      [2.512, -5.993, -30.602, -39.817, -26.856, -8....
4.0      [-4.858, 28.918, 3.795, -81.013, 21.45, 15.88,...
                               ...                        
119.0    [2.386, 13.559, 27.334, 111.949, 0.394, -21.85...
120.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
121.0    [-2.252, 27.264, 44.171, 33.959, 4.453, 16.445...
122.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
123.0    [-1.977, 109.529, 20.989, 242.739, -37.58, -47...
Name: timbre, Length: 124, dtype: object",128931,Take care,2023-01-20,Wilson Trouvé,64
56,"start
0.0      [10.438, -112.581, -3.158, 180.469, -11.195, -...
1.0      [8.221, 24.462, 3.468, 60.74, -30.258, 11.524,...
2.0      [-0.073, -3.633, 15.376, -27.075, 21.185, 41.5...
3.0      [0.491, -58.626, -31.731, -21.162, 9.83, -45.1...
4.0      [-3.098, -38.143, -47.442, -54.233, -2.564, -8...
                               ...                        
131.0    [1.249, -23.328, 17.828, 26.37, 4.628, 0.645, ...
132.0    [-2.525, 34.679, 20.368, 45.51, -9.687, -2.861...
133.0    [-0.206, -7.248, 6.848, 15.603, 4.714, -25.185...
134.0    [-6.171, 49.53, -42.802, -4.51, 11.17, -11.356...
135.0    [-2.839, 61.914, 18.948, 38.161, -11.286, -1.6...
Name: timbre, Length: 134, dtype: object",137070,Ved,2023-01-20,Anton Lindholm,65
57,"start
0.0      [24.782, -370.892, -65.443, 38.844, 19.118, 78...
1.0      [7.059, -32.527, 133.814, 88.487, -13.526, 47....
2.0      [-2.334, -25.195, -52.172, -132.036, -13.331, ...
3.0      [-3.608, -11.3, -19.872, -45.379, 20.974, -6.3...
4.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
                               ...                        
140.0    [0.194, 3.645, -41.91, 55.143, -18.129, -3.255...
145.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
146.0    [0.515, -6.137, -5.746, 20.267, -4.625, -14.10...
147.0    [-3.006, 31.544, 3.676, -48.727, 3.667, -13.39...
148.0    [-2.112, 46.149, 22.64, 18.467, -3.998, -13.45...
Name: timbre, Length: 141, dtype: object",150833,Koto - piano room,2022-11-25,Hideyuki Hashimoto,65
